,username,tweet
48,uncleobama_,"Based on this pathetic argument of yours , ukranian refugees must also stay in poland , romania or hungary or moldova. If they come to france or uk , they are economic migrants ! Is  that correct ?  #Refugees #RefugeesWelcome #RacistUkraine #racistpoland #RacistEU #lbc #bbcaq"
49,uncleobama_,"If you fail , roll out your racist tweet ! You bit more than you can chew today Voldamort! Didnt you ? 😱🤣🤣 #RacistUkraine #RacistEU #Refugees #RefugeesWelcome"
50,uncleobama_,"@Voldamortpott @1313wad @MirrorPolitics You either , cant read or you cant use your own initiative to think for yourself ! #AfricansinUkraine #RacistEU #RacistUkraine #lbc  https://t.co/HbZD4f0D8Z"
51,uncleobama_,@Voldamortpott @1313wad @MirrorPolitics Dont  u agree poland is safe country ? and the #ukrainian refugees dont need to come to the uk because they are safe in mainland Europe including france ? 🤣🤣🤣🤣 #RacistUkraine #racisteu #Hypocrites  https://t.co/nFYd1F8FAB
52,uncleobama_,"@1313wad @LBC @NickFerrariLBC @HackneyAbbott @IainDale oni też są uchodźcami.  zbombardowaliśmy też ich kraje.  zbombardowaliśmy Syrię, zbombardowaliśmy Irak, zbombardowaliśmy Libię. tutaj yiu rozpowszechniacie kłamstwa, aby ukryć wasz rasizm, nazywając ich emigrantami ekonomicznymi.  nie bądź głupi!  odpowiedz po angielsku #racisteu  https://t.co/z3e0SmJgr8"
53,uncleobama_,"#lbc #RacistUkraine  #RacistEU #brexit Embraced or pushed back: on the Polish border, sadly, not all refugees are welcome | Lorenzo Tondo   https://t.co/vnqKlHyqUd"
54,uncleobama_,Hey #lbc Poland wasnt magnificent to the syrian refugees. Why was that ?  Your hypocrisy in the uk media is making me sick ! #SyrianRefugees #poland #RefugeesWelcome #RacistEU #RacistUkraine #AfricansinUkraine @LBC @NickFerrariLBC #lbcnews @HackneyAbbott @IainDale  https://t.co/Vxs4dO6KKn
55,_veerbhadra,Please take your time and read this #racism #RacistEU #whitemanburden #civilisedworld  https://t.co/JXJ1jD79wA
56,alubeida,#Ukraine #Ukrainian #RacistEU #Russia #Palestine #UnitedNations against muslims! #Hypocrisy
57,coffeephile30,"See told ya!! #Ukraine ain't no saint , and I'm confident about the biological weapons too ..which is def. Funded by the (as usual) USA 🤡.. wuhan lab backfired though  👉🏻👈🏻,(just saying)😶 #boycottamerica #Russophobia #RacistEU #IStandWithPutin #iSupportRussia #americasucks"
58,hassany89,@Billbrowder Western arrogance . #RacistEU #abolishNATO
59,silenceisgolddd,"We absolutely 'reject,' &amp; refuse in every way.   #RacistEU #RacistUkraine #NoMoreEUHypocrisy #NoMoreUSHypocrisy #NewWorldOrder #HandsOffSomalia #HandsOffAfghanistan #HandsOffMuslims"
60,uncleobama_,@SheilaBurgoyne1 @Keir_Starmer Spot on ! #AfricansinUkraine #RacistUkraine #RacistEU
61,ukhuduga,Oh white people are humans and others are ….. #RacistEU and it’s people
62,frank_wh17e,British Govt: Close borders to #Syrian and #Afghan #refugees fleeing #war. British Govt: Get paid £350 to house #Ukranian refugees fleeing war.  Make it make sense British govt. if this is not broad daylight #racism then what is. #RacistEU #DoubleStandards
63,alubeida,Former NATO Soldier DESTROYS Official Ukraine War Narrative  https://t.co/0MM5iQInum via @YouTube #Ukranian #UkraineRussiaWar #UkraineUnderAttack #Racists #RacistEU #palestine #Palestinians #PalestineUnderAttack
64,merouanenabil1,@MoorishMovement AP(le site Algérien raciste contre Maroc) pleure la fin de la RASD et du poliszbel🤣🤣🤣🤣🤣:  https://t.co/DYiwwb5Fjc #AP #Algerie #Algeriens #Algeriennes #Racistes #RacistEU #RacerNation #RaceWeek #Morocco #Maroc #marocain
65,blindninja2,Very good interview about how White people see themselves as victims during war and the hypocrasy of White liberals. #AfricansinUkraine #BlackLivesMatter #UkraineRussiaWar #RacistEU
66,mrzee6000,Your life doesn’t matter unless you were born in the right side of the world #RacistEU
67,aswin_0174,"Will #Zelenksy speak about #Hiroshima Blast done by Bloody #America in #Japan Parliament? Just remember, he's the guy who's comparing 9/11 with #Pearl Harbor. Let's see what he gonna do for his publicity stunts 😂  #BidenIsAFailure #RacistEU #NATOIsAJoke #RussiaUkraineConflict"
68,magnificodeejay,"Applause @vonderleyen and @antoniocostapm, the show must go on.  Slowly and inhumanly, for the thousands of unemployed and homeless Portuguese people, discrimination and hypocrisy. #Portugal #racism #racismo #CohesionForum #racisminwar #RacistEU"
69,platformlive_tv,"I wrote this poem, seeing the abhorrent treatment of Ukrainians on POC. It set a dangerous precedent for ALL black &amp; brown people in Europe. We aren't safe, especially not in war.    https://t.co/e9J5hYHo3Q  #RacistUkraine #UkraineRussiaWar #RacistEU #blm #BlackTwitter #HateCrime"
70,miskristian,@ZemmourEric Ne mettez plus les pieds en #afrique. A ton âge tu parles encore du Racisme ??? Quel exemple et leçon on peut tirer chez toi.  #UnionEuropea #African #RacistEU
71,kalajadu93,@KhaledBeydoun Racist part of the world #RacistEU
72,bob_footy_horse,@mrjamesob is doing his best this morning - to find excuses for racism re the #Ukraine️Refugees - why have they been treated differently to Syrians. Its racism James - that's the reason. #racism #RacistEU
